$ID,$ID_NAME,Description,Icon,Link_Collections,Link_Cubes,Link_Items,Link_Maps,Link_Maps_Exploration,Link_Monsters,Link_RecipeMaterial,Link_RecipeTarget,Name,Price,TimeCoolDown,TimeLifeTime,Tradability,Type,Weight
642639,Gacha_F_039,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube3,None,None,None,None,None,None,None,None,(구) 자우라 큐브,0,0.0,0.0,FFFF,6,5.0
642640,Gacha_F_040,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube3,None,None,None,None,None,None,None,None,(구) 블룻 큐브,0,0.0,0.0,FFFF,6,5.0
642641,Gacha_F_041,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube3,None,None,None,None,None,None,None,None,글락쿠만 큐브,0,0.0,0.0,FFFF,6,5.0
642642,Gacha_F_042,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube3,None,None,None,None,None,None,None,None,음산한 채퍼리션 큐브,0,0.0,0.0,FFFF,6,5.0
642643,Gacha_F_043,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube3,None,None,None,None,None,None,None,None,굶주려있는 벨니아몽키 큐브,0,0.0,0.0,FFFF,6,5.0
642644,Gacha_F_044,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube3,None,None,None,None,None,None,None,None,매혹의 서큐버스 큐브,0,0.0,0.0,FFFF,6,5.0
642645,Gacha_F_045,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube3,None,None,None,None,None,None,None,None,불타오르는 파이어로드 큐브,0,0.0,0.0,FFFF,6,5.0
642646,Gacha_F_046,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube3,None,None,None,None,None,None,None,None,요란한 마인로더 큐브,0,0.0,0.0,FFFF,6,5.0
642647,Gacha_F_047,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube3,None,None,None,None,None,None,None,None,불경스러운 데스위버 큐브,0,0.0,0.0,FFFF,6,5.0
642648,Gacha_F_048,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube3,None,None,None,None,None,None,None,None,숲 지킴이 페릿머로더 큐브,0,0.0,0.0,FFFF,6,5.0
642649,Gacha_F_049,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube3,None,None,None,None,None,None,None,None,굶주려있는 엘라가노스 큐브,0,0.0,0.0,FFFF,6,5.0
642650,Gacha_F_050,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube3,None,None,None,None,None,None,None,None,격렬한 켈베로스 큐브,0,0.0,0.0,FFFF,6,5.0
642651,Gacha_F_051,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube3,None,None,None,None,None,None,None,None,분노에 차오른 하르피아 큐브,0,0.0,0.0,FFFF,6,5.0
642652,Gacha_F_052,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube3,None,None,None,None,None,None,None,None,감옥 관리자 프리즌커터 큐브,0,0.0,0.0,FFFF,6,5.0
642653,Gacha_F_053,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube3,None,None,None,None,None,None,None,None,광분하는 몰렉 큐브,0,0.0,0.0,FFFF,6,5.0
642654,Gacha_F_054,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.{nl} - 고급 아이템과 레전드 카드가 나올 확률이 일반 큐브에 비해 높습니다.,icon_item_cube_gold_first,None,None,None,None,None,None,None,None,빛나는 마군주 미르티스 큐브,0,0.0,0.0,FFFF,6,1.0
642655,Gacha_F_055,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.{nl} - 고급 아이템과 레전드 카드가 나올 확률이 일반 큐브에 비해 높습니다.,icon_item_cube_gold_first,None,None,None,None,None,None,None,None,빛나는 마군주 헬가 세르클 큐브,0,0.0,0.0,FFFF,6,1.0
642656,Gacha_F_056,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.{nl} - 고급 아이템과 레전드 카드가 나올 확률이 일반 큐브에 비해 높습니다.,icon_item_cube_gold_first,None,None,None,None,None,None,None,None,빛나는 마군주 렉시퍼 큐브,0,0.0,0.0,FFFF,6,1.0
642657,Gacha_F_057,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.{nl} - 고급 아이템과 레전드 카드가 나올 확률이 일반 큐브에 비해 높습니다.,icon_item_cube_gold_first,None,None,None,None,None,None,None,None,빛나는 마군주 마르녹스 큐브,0,0.0,0.0,FFFF,6,1.0
642658,Gacha_F_058,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.{nl} - 고급 아이템과 레전드 카드가 나올 확률이 일반 큐브에 비해 높습니다.,icon_item_cube_gold_first,None,None,None,None,None,None,None,None,빛나는 마군주 누아엘레 큐브,0,0.0,0.0,FFFF,6,1.0
642659,Gacha_F_059,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.{nl} - 고급 아이템과 레전드 카드가 나올 확률이 일반 큐브에 비해 높습니다.,icon_item_cube_gold_first,None,None,None,None,None,None,None,None,빛나는 마군주 자우라 큐브,0,0.0,0.0,FFFF,6,1.0
642660,Gacha_F_060,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.{nl} - 고급 아이템과 레전드 카드가 나올 확률이 일반 큐브에 비해 높습니다.,icon_item_cube_gold_first,None,None,None,None,None,None,None,None,빛나는 마군주 블룻 큐브,0,0.0,0.0,FFFF,6,1.0
642661,Gacha_F_061,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube_gold_blow,None,None,None,None,None,None,None,None,마군주 미르티스 큐브,0,0.0,0.0,FFFF,6,1.0
642662,Gacha_F_062,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube_gold_blow,None,None,None,None,None,None,None,None,마군주 헬가 세르클 큐브,0,0.0,0.0,FFFF,6,1.0
642663,Gacha_F_063,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube_gold_blow,None,None,None,None,None,None,None,None,마군주 렉시퍼 큐브,0,0.0,0.0,FFFF,6,1.0
642664,Gacha_F_064,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube_gold_blow,None,None,None,None,None,None,None,None,마군주 마르녹스 큐브,0,0.0,0.0,FFFF,6,1.0
642665,Gacha_F_065,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube_gold_blow,None,None,None,None,None,None,None,None,마군주 누아엘레 큐브,0,0.0,0.0,FFFF,6,1.0
642666,Gacha_F_066,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube_gold_blow,None,None,None,None,None,None,None,None,마군주 자우라 큐브,0,0.0,0.0,FFFF,6,1.0
642667,Gacha_F_067,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube_gold_blow,None,None,None,None,None,None,None,None,마군주 블룻 큐브,0,0.0,0.0,FFFF,6,1.0
642668,Gacha_F_068,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.{nl} - 고급 아이템과 레전드 카드가 나올 확률이 일반 큐브에 비해 높습니다.,icon_item_cube_gold_first,None,None,None,None,None,None,None,None,빛나는 마군주 미르티스 큐브,0,0.0,0.0,FFFF,6,1.0
642669,Gacha_F_069,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.{nl} - 고급 아이템과 레전드 카드가 나올 확률이 일반 큐브에 비해 높습니다.,icon_item_cube_gold_first,None,None,None,None,None,None,None,None,빛나는 마군주 헬가 세르클 큐브,0,0.0,0.0,FFFF,6,1.0
642670,Gacha_F_070,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.{nl} - 고급 아이템과 레전드 카드가 나올 확률이 일반 큐브에 비해 높습니다.,icon_item_cube_gold_first,None,None,None,None,None,None,None,None,빛나는 마군주 렉시퍼 큐브,0,0.0,0.0,FFFF,6,1.0
642671,Gacha_F_071,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.{nl} - 고급 아이템과 레전드 카드가 나올 확률이 일반 큐브에 비해 높습니다.,icon_item_cube_gold_first,None,None,None,None,None,None,None,None,빛나는 마군주 마르녹스 큐브,0,0.0,0.0,FFFF,6,1.0
642672,Gacha_F_072,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.{nl} - 고급 아이템과 레전드 카드가 나올 확률이 일반 큐브에 비해 높습니다.,icon_item_cube_gold_first,None,None,None,None,None,None,None,None,빛나는 마군주 누아엘레 큐브,0,0.0,0.0,FFFF,6,1.0
642673,Gacha_F_073,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.{nl} - 고급 아이템과 레전드 카드가 나올 확률이 일반 큐브에 비해 높습니다.,icon_item_cube_gold_first,None,None,None,None,None,None,None,None,빛나는 마군주 자우라 큐브,0,0.0,0.0,FFFF,6,1.0
642674,Gacha_F_074,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.{nl} - 고급 아이템과 레전드 카드가 나올 확률이 일반 큐브에 비해 높습니다.,icon_item_cube_gold_first,None,None,None,None,None,None,None,None,빛나는 마군주 블룻 큐브,0,0.0,0.0,FFFF,6,1.0
642675,Gacha_F_075,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube_gold_blow,None,None,None,None,None,None,None,None,마군주 미르티스 큐브,0,0.0,0.0,FFFF,6,1.0
642676,Gacha_F_076,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube_gold_blow,None,None,None,None,None,None,None,None,마군주 헬가 세르클 큐브,0,0.0,0.0,FFFF,6,1.0
642677,Gacha_F_077,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube_gold_blow,None,None,None,None,None,None,None,None,마군주 렉시퍼 큐브,0,0.0,0.0,FFFF,6,1.0
642678,Gacha_F_078,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube_gold_blow,None,None,None,None,None,None,None,None,마군주 마르녹스 큐브,0,0.0,0.0,FFFF,6,1.0
642679,Gacha_F_079,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube_gold_blow,None,None,None,None,None,None,None,None,마군주 누아엘레 큐브,0,0.0,0.0,FFFF,6,1.0
642680,Gacha_F_080,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube_gold_blow,None,None,None,None,None,None,None,None,마군주 자우라 큐브,0,0.0,0.0,FFFF,6,1.0
642681,Gacha_F_081,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube_gold_blow,None,None,None,None,None,None,None,None,마군주 블룻 큐브,0,0.0,0.0,FFFF,6,1.0
642682,Gacha_F_082,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.{nl} - 고급 아이템과 레전드 카드가 나올 확률이 일반 큐브에 비해 높습니다.,icon_item_cube_gold_first,None,None,None,None,None,None,None,None,빛나는 마군주 모링포니아 큐브,0,0.0,0.0,FFFF,6,1.0
642683,Gacha_F_083,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube_gold_blow,None,None,None,None,None,None,None,None,마군주 모링포니아 큐브,0,0.0,0.0,FFFF,6,1.0
642684,Gacha_F_084,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.{nl} - 고급 아이템과 레전드 카드가 나올 확률이 일반 큐브에 비해 높습니다.,icon_item_cube_gold_first,None,None,None,None,None,None,None,None,빛나는 마군주 모링포니아 큐브,0,0.0,0.0,FFFF,6,1.0
642685,Gacha_F_085,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube_gold_blow,None,None,None,None,None,None,None,None,마군주 모링포니아 큐브,0,0.0,0.0,FFFF,6,1.0
642686,Gacha_SKLGEM,사용하면 무작위 스킬 젬을 얻을 수 있습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube_sklgem,None,None,None,None,None,None,None,None,스킬 젬 큐브,0,0.0,0.0,FFFT,6,0.0
642687,Gacha_F_086,"사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.{nl} - 레전드 카드, 티에리늄, 원더러스 방어구, 제작서, 모링포니아 왕관 등을 획득할 수 있습니다.",icon_item_cube_gold_first,None,None,None,None,None,None,None,None,빛나는 원더러스 큐브,0,0.0,0.0,FFFF,6,1.0
642688,Gacha_F_087,"사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.{nl} - 레전드 카드, 티에리늄, 제작서, 모링포니아 왕관 등을 획득할 수 있습니다.",icon_item_cube_gold_blow,None,None,None,None,None,None,None,None,원더러스 큐브,0,0.0,0.0,FFFF,6,1.0
642689,Gacha_F_088,사용 시 다음 아이템을 모두 획득합니다.{nl} - 빛나는 원더러스 큐브 1개{nl} - 원더러스 큐브 1개,icon_item_cube_gold_blow,None,None,None,None,None,None,None,None,빛나는 원더러스 큐브+,0,0.0,0.0,FFFF,6,1.0
642690,Gacha_F_089,사용 시 다음 아이템을 모두 획득합니다.{nl} - 빛나는 마군주 큐브 상자 1개{nl} - 빛나는 원더러스 큐브 1개{nl} - 원더러스 큐브 1개,icon_item_cube_gold_blow,None,None,None,None,None,None,None,None,보스 협동전 큐브,0,0.0,0.0,FFFF,6,1.0
642691,Gacha_MasterCard,사용 시 과거 [용병단 증표 상점]에서 판매되었던 마스터 카드 중 1개를 획득합니다.{nl}(현재 판매 중인 마스터 카드는 제외됩니다.),icon_item_event_roulette_master,None,None,None,None,None,None,None,None,마스터 카드 카드첩,0,0.0,0.0,FFFF,6,1.0
642701,Gacha_E_001,사용 시 임의의 재료를 획득할 수 있습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube4,None,None,None,None,None,None,None,None,수수께끼 큐브,0,0.5,0.0,FFFF,6,5.0
642702,Gacha_E_002,사용 시 임의의 재료를 획득할 수 있습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube4,None,None,None,None,None,None,None,None,반짝반짝 큐브,0,0.5,0.0,FFFF,6,5.0
642703,Gacha_E_003,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube4,None,None,None,None,None,None,None,None,살러스 큐브,0,0.5,0.0,FFFF,6,5.0
642704,Gacha_E_004,사용 시 임의의 재료를 획득할 수 있습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube4,None,None,None,None,None,None,None,None,대지의 탑 5층 큐브,0,0.5,0.0,FFFF,6,5.0
642705,Gacha_E_005,사용 시 임의의 재료를 획득할 수 있습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube4,None,None,None,None,None,None,None,None,대지의 탑 10층 큐브,0,0.5,0.0,FFFF,6,5.0
642706,Gacha_E_006,사용 시 임의의 재료를 획득할 수 있습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube4,None,None,None,None,None,None,None,None,대지의 탑 15층 큐브,0,0.5,0.0,FFFF,6,5.0
642707,Gacha_E_007,사용 시 임의의 재료를 획득할 수 있습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube4,None,None,None,None,None,None,None,None,대지의 탑 20층 큐브,0,0.5,0.0,FFFF,6,5.0
642714,Gacha_E_013,사용 시 임의의 곤충형 몬스터 카드를 획득할 수 있습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube4,None,None,None,None,None,None,None,None,카드 큐브:곤충형,0,0.5,0.0,TTFF,6,5.0
642715,Gacha_E_014,사용 시 임의의 변이형 몬스터 카드를 획득할 수 있습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube4,None,None,None,None,None,None,None,None,카드 큐브:변이형,0,0.5,0.0,TTFF,6,5.0
642716,Gacha_E_015,사용 시 임의의 식물형 몬스터 카드를 획득할 수 있습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube4,None,None,None,None,None,None,None,None,카드 큐브:식물형,0,0.5,0.0,TTFF,6,5.0
642717,Gacha_E_016,사용 시 임의의 악마형 몬스터 카드를 획득할 수 있습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube4,None,None,None,None,None,None,None,None,카드 큐브:악마형,0,0.5,0.0,TTFF,6,5.0
642718,Gacha_E_017,사용 시 임의의 야수형 몬스터 카드를 획득할 수 있습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube4,None,None,None,None,None,None,None,None,카드 큐브:야수형,0,0.5,0.0,TTFF,6,5.0
642719,Gacha_E_019,사용하면 축복받은 조각을 얻을수 있는 큐브입니다.,icon_item_cube1,None,None,None,None,None,None,None,None,(구)축복의 큐브,0,0.5,0.0,FFFF,6,5.0
642720,Gacha_E_020,사용 시 임의의 아이템을 획득할 수 있습니다.,icon_item_luckybox_gold,None,None,None,None,None,None,None,None,황금빛 상자,0,0.5,0.0,FFFF,6,0.0
642721,Gacha_E_021,사용 시 임의의 재료를 획득할 수 있습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube4,None,None,None,None,None,None,None,None,대지의 탑 25층 큐브,0,0.5,0.0,FFFF,6,5.0
642722,Gacha_E_022,사용 시 임의의 재료를 획득할 수 있습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube4,None,None,None,None,None,None,None,None,대지의 탑 30층 큐브,0,0.5,0.0,FFFF,6,5.0
642723,Gacha_E_023,사용 시 임의의 재료를 획득할 수 있습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube4,None,None,None,None,None,None,None,None,대지의 탑 35층 큐브,0,0.5,0.0,FFFF,6,5.0
642724,Gacha_E_024,사용 시 임의의 재료를 획득할 수 있습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube4,None,None,None,None,None,None,None,None,대지의 탑 40층 큐브,0,0.5,0.0,FFFF,6,5.0
642725,Gem_Gacha,"사용 시 Lv1 ~ Lv6 레드, 블루, 그린, 옐로우 젬과 몬스터 젬을 획득할 수 있습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.",icon_item_cube4,None,None,None,None,None,None,None,None,젬 뽑기,0,0.5,0.0,FFFF,6,5.0
642729,Gacha_M_Zachariel_1,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube4,None,None,None,None,None,None,None,None,살러스 큐브(왕릉),0,0.5,0.0,FFFF,6,5.0
642730,Gacha_M_Rokas_1,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube4,None,None,None,None,None,None,None,None,살러스 큐브(협곡),0,0.5,0.0,FFFF,6,5.0
642731,Gacha_M_Castle_1,사용하면 무언가 알 수 없는 것을 획득할 수 있을 것 같습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.,icon_item_cube4,None,None,None,None,None,None,None,None,살러스 큐브(캐슬),0,0.5,0.0,FFFF,6,5.0
642732,Team_Battle_Basic,팀 배틀 리그 참여 기본 보상 상자입니다. 전투에 도움이되는 아이템이 들어있습니다.,icon_item_battle_cube_1,None,None,None,None,None,None,None,None,팀 배틀 리그 보상 상자,0,0.0,0.0,FFFF,6,5.0
642733,Team_Battle_Ranking_01,팀 배틀 리그 랭킹 50위 안에 등록되어 받은 보상 상자입니다. 전투에 도움이 되는 아이템이 들어있습니다.,icon_item_battle_cube_2,None,None,None,None,None,None,None,None,팀 배틀 리그 랭킹 보상 상자,0,0.0,0.0,FFFF,6,5.0
642734,Team_Battle_Ranking_02,팀 배틀 리그 랭킹 1 ~ 3위에 등록되어 받은 보상 상자입니다. 전투에 도움이 되는 아이템이 들어있습니다.,icon_item_battle_cube_3,None,None,None,None,None,None,None,None,팀 배틀 리그 상위 랭킹 보상 상자,0,0.0,0.0,FFFF,6,5.0
642739,Gacha_Guild_Boss,길드 퀘스트 중 보스 레이드에 성공하여 획득한 보상 상자입니다.{nl} 주로 광물을 획득할 수 있습니다.,icon_item_guild_mission_box,None,None,None,None,None,None,None,None,길드 퀘스트 보상: 보스 레이드,0,0.0,0.0,FFFT,6,0.0
642740,Gacha_Guild_Mission,길드 퀘스트 중 미션에 성공하여 획득한 보상 상자입니다.{nl} 주로 씨앗을 획득할 수 있습니다.,icon_item_guild_raid_box,None,None,None,None,None,None,None,None,길드 퀘스트 보상: 미션,0,0.0,0.0,FFFT,6,0.0
642741,Gacha_Guild_Mission_Hair,길드 퀘스트 중 미션에 성공하여 획득한 추가 보상 상자입니다. {nl} 사용 시 다음 아이템 중 1개를 획득할 수 있습니다.{nl} - 이세계의 안경{nl} - 회색 토끼 귀{nl} - 독수리 깃,gacha_h_012,None,None,None,None,None,None,None,None,길드 퀘스트 보상: 헤어 악세서리,0,0.0,0.0,FFFT,6,0.0
642742,Gacha_Earthtower_001,사용하면 파이로에고의 정수 25개를 획득할 수 있습니다. 마우스 우클릭으로 사용합니다.,icon_item_cube_gold_blow,None,None,None,None,None,None,None,None,응축된 대지의 탑 5층 큐브,0,0.5,0.0,FFFF,6,5.0
642743,Gacha_Earthtower_002,사용하면 고사리우스의 정수 25개를 획득할 수 있습니다. 마우스 우클릭으로 사용합니다.,icon_item_cube_gold_blow,None,None,None,None,None,None,None,None,응축된 대지의 탑 10층 큐브,0,0.5,0.0,FFFF,6,5.0
642744,Gacha_Earthtower_003,사용하면 투르타이의 정수 25개를 획득할 수 있습니다. 마우스 우클릭으로 사용합니다.,icon_item_cube_gold_blow,None,None,None,None,None,None,None,None,응축된 대지의 탑 15층 큐브,0,0.5,0.0,FFFF,6,5.0
642745,Gacha_Earthtower_004,사용하면 급의 정수 25개를 획득할 수 있습니다. 마우스 우클릭으로 사용합니다.,icon_item_cube_gold_blow,None,None,None,None,None,None,None,None,응축된 대지의 탑 20층 큐브,0,0.5,0.0,FFFF,6,5.0
642746,Gacha_Earthtower_005,사용하면 네옵의 정수 25개를 획득할 수 있습니다. 마우스 우클릭으로 사용합니다.,icon_item_cube_gold_blow,None,None,None,None,None,None,None,None,응축된 대지의 탑 25층 큐브,0,0.5,0.0,FFFF,6,5.0
642747,Gacha_Earthtower_006,사용하면 오르칸의 정수 25개를 획득할 수 있습니다. 마우스 우클릭으로 사용합니다.,icon_item_cube_gold_blow,None,None,None,None,None,None,None,None,응축된 대지의 탑 30층 큐브,0,0.5,0.0,FFFF,6,5.0
642748,Gacha_Earthtower_007,사용하면 플록스케의 정수 25개를 획득할 수 있습니다. 마우스 우클릭으로 사용합니다.,icon_item_cube_gold_blow,None,None,None,None,None,None,None,None,응축된 대지의 탑 35층 큐브,0,0.5,0.0,FFFF,6,5.0
642749,Gacha_Earthtower_008,사용하면 그림리퍼의 정수 25개를 획득할 수 있습니다. 마우스 우클릭으로 사용합니다.,icon_item_cube_gold_blow,None,None,None,None,None,None,None,None,응축된 대지의 탑 40층 큐브,0,0.5,0.0,FFFF,6,5.0
642750,Gacha_Ability_Potion_Box,길드 퀘스트 중 미션에 성공하여 획득한 추가 보상 상자입니다. {nl}특별한 효과를 가진 포션 제작서를 얻을 수 있습니다.,icon_item_ability_potion_box,None,None,None,None,None,None,None,None,길드 퀘스트 보상: 특수 포션,0,0.0,0.0,FFFT,6,0.0
642751,Gacha_E_025,사용하면 축복받은 조각을 얻을수 있는 큐브입니다.,icon_item_cube1,None,None,None,None,None,None,None,None,축복의 큐브,0,0.5,0.0,FFFF,6,5.0
